City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,borba,-4.3878,-59.5939,296.09,99,100,1.32,BR,1701986449
1,waitangi,-43.9535,-176.5597,286.38,68,87,8.01,NZ,1702106348
2,margaret river,-33.95,115.0667,292.44,52,24,7.48,AU,1702034475
3,el charco,2.4769,-78.1105,297.2,95,74,1.23,CO,1701990207
4,dudinka,69.4058,86.1778,238.24,99,7,1.9,RU,0
5,ilulissat,69.2167,-51.1,268.16,68,75,1.54,GL,0
6,port-aux-francais,-49.35,70.2167,277.45,87,98,15.48,TF,1702048420
7,howrah,22.5892,88.3103,294.15,83,75,3.6,IN,1702034549
8,kruisfontein,-34.0033,24.7314,286.97,78,0,7.4,ZA,1702056176
9,papatowai,-46.5619,169.4708,289.96,58,100,4.75,NZ,1702023848
10,yangambi,0.8102,24.4336,294.5,98,98,0.8,CD,1702052181
11,bilibino,68.0546,166.4372,236.39,99,62,1.05,RU,1701998019
12,ohara,35.25,140.3833,287.71,38,0,1.55,JP,1702020372
13,iskateley,67.6803,53.1512,258.72,96,100,3.58,RU,1702026578
14,wailua homesteads,22.0669,-159.378,298.59,82,75,3.6,US,1702007651
15,balabac,7.9868,117.0645,301.38,75,100,2.16,PH,1702029222
16,hachinohe,40.5,141.5,282.49,51,0,5.89,JP,1702019237
17,blackmans bay,-43.0167,147.3167,291.77,80,82,4.3,AU,1702028364
18,iqaluit,63.7506,-68.5145,259.0,84,0,3.6,CA,1701974992
19,chibougamau,49.9168,-74.3659,247.94,84,0,1.03,CA,1701982610
20,edinburgh of the seven seas,-37.0676,-12.3116,288.05,85,100,7.15,SH,1702065572
21,enewetak,11.3474,162.3373,300.86,78,92,8.84,MH,1702018009
22,yellowknife,62.456,-114.3525,262.44,92,100,2.06,CA,1701986974
23,kizel,59.0471,57.6477,238.28,75,60,0.74,RU,1702034056
24,fujisawa,35.3419,139.47,291.14,35,0,3.95,JP,1702020577
25,labytnangi,66.6572,66.4183,248.63,88,62,3.22,RU,1702025622
26,stanley,54.868,-1.6985,278.02,96,100,3.6,GB,1702050036
27,port alfred,-33.5906,26.891,291.03,85,9,1.79,ZA,1702055593
28,rheurdt,51.4667,6.4667,276.47,83,100,5.12,DE,1702049167
29,gisborne,-38.6533,178.0042,289.99,63,26,3.99,NZ,1702020147
30,albany,42.6001,-73.9662,273.6,89,81,0.45,US,1701984160
31,lautoka,-17.6167,177.4667,306.07,58,40,4.12,FJ,1702017362
32,st. john's,47.5649,-52.7093,270.36,82,75,16.46,CA,1702064390
33,udachny,66.4167,112.4,244.51,82,100,1.61,RU,1702014986
34,ixtapa,20.7,-105.2,299.72,83,75,3.09,MX,1701994803
35,praia da vitoria,38.7333,-27.0667,293.29,88,40,13.56,PT,1702060000
36,chanika,-5.4167,38.0167,294.19,95,82,0.24,TZ,1702049548
37,remire-montjoly,4.9167,-52.2667,298.17,100,75,0.0,GF,1702070182
38,guerrero negro,27.9769,-114.0611,291.26,80,0,7.87,MX,1701996053
39,bereeda,11.8704,51.0579,298.21,63,37,4.44,SO,1702044668
40,fort bragg,35.139,-79.006,280.83,62,0,2.57,US,1701986641
41,west island,-12.1568,96.8225,302.14,70,100,6.69,CC,1702036128
42,egilsstadir,65.2653,-14.3948,271.1,64,100,3.09,IS,1702046862
43,kapuskasing,49.4169,-82.4331,272.15,93,100,3.09,CA,1701984677
44,invercargill,-46.4,168.35,290.87,54,100,4.72,NZ,1702024078
45,igarka,67.4667,86.5833,241.54,94,46,3.73,RU,1702019172
46,lebu,-37.6167,-73.65,285.15,86,0,6.72,CL,1702080397
47,adamstown,-25.066,-130.1015,296.01,81,89,3.87,PN,1702005660
48,kodiak,57.79,-152.4072,269.88,54,0,5.14,US,1701998670
49,grytviken,-54.2811,-36.5092,271.77,87,50,4.73,GS,1702075671
50,vorgashor,67.5833,63.95,248.6,99,100,1.57,RU,1702024279
51,melfi,40.9965,15.6514,276.0,77,2,1.82,IT,1702049350
52,ust-nera,64.5667,143.2,245.05,98,100,2.57,RU,1702009810
53,saipan,15.1355,145.701,302.54,74,40,7.2,MP,1702021604
54,saint-francois,46.4154,3.9054,280.73,100,75,3.09,FR,1702051070
55,aldinga beach,-35.2793,138.4604,307.82,50,100,4.62,AU,1702029069
56,ambovombe,-25.1667,46.0833,297.0,76,34,5.38,MG,1702049809
57,sao joao da barra,-21.6403,-41.0511,297.17,86,4,6.92,BR,1702070296
58,avarua,-21.2078,-159.775,298.18,73,75,6.17,CK,1702012312
59,flying fish cove,-10.4217,105.6791,300.97,78,75,4.63,CX,1702033819
60,vadso,70.0744,29.7487,265.24,79,92,11.83,NO,0
61,puerto natales,-51.7236,-72.4875,280.85,92,87,1.32,CL,1702083414
62,anadyr,64.75,177.4833,252.43,84,6,11.0,RU,1702001411
63,atafu village,-8.5421,-172.5159,302.02,72,86,1.56,TK,1702100414
64,fortaleza,-3.7227,-38.5247,302.63,76,40,5.66,BR,1702067752
65,tiksi,71.6872,128.8694,239.72,100,92,1.48,RU,0
66,bethel,41.3712,-73.414,274.63,84,19,1.6,US,1701984259
67,georgetown,5.4112,100.3354,304.11,70,20,2.57,MY,1702033498
68,la passe,45.5549,-0.8967,284.28,89,100,4.43,FR,1702052414
69,codrington,-38.2667,141.9667,291.55,78,70,3.15,AU,1702028732
70,kamaishi,39.2667,141.8833,283.85,51,0,5.17,JP,1702019361
71,quixada,-4.9714,-39.0153,298.25,82,54,3.05,BR,1702067996
72,ormara,25.2088,64.6357,295.65,57,0,2.45,PK,1702039918
73,felege neway,6.3,36.8833,290.29,79,79,0.32,ET,1702048641
74,hami,42.8,93.45,274.93,39,99,4.02,CN,1702030339
75,thompson,55.7435,-97.8558,266.24,93,75,1.03,CA,1701986414
76,shagonar,51.5333,92.8,260.03,93,100,1.54,RU,1702028433
77,nantucket,41.2835,-70.0995,274.21,55,0,3.6,US,1701983480
78,t'q'ibuli,42.3512,42.9987,283.66,68,100,5.37,GE,1702042533
79,qala i naw,34.9874,63.1289,283.8,22,72,1.03,AF,1702038954
80,puerto ayora,-0.7393,-90.3518,297.34,96,45,1.79,EC,1701993468
81,mahina,-17.5065,-149.489,299.68,78,75,8.75,PF,1702009416
82,san rafael,-34.6177,-68.3301,295.84,34,0,6.19,AR,1702078620
83,afaahiti,-17.75,-149.2833,298.74,86,100,8.49,PF,1702009394
84,sitka,57.0531,-135.33,276.09,87,40,3.6,US,1701994887
85,dunedin,-45.8742,170.5036,288.47,71,100,4.42,NZ,1702023434
86,xinyuan,37.3,99.0,273.47,12,0,6.98,CN,1702029982
87,hamilton,39.1834,-84.5333,282.58,63,100,4.12,US,1701987316
88,nemuro,43.3236,145.575,276.81,52,22,11.27,JP,1702017727
89,shahpur,16.7,76.8333,297.2,66,50,2.87,IN,1702037967
90,yiyang,28.5892,112.3283,295.39,27,58,3.89,CN,1702028043
91,murzuq,25.9155,13.9184,284.72,55,0,4.08,LY,1702052004
92,ribeira grande,38.5167,-28.7,293.02,95,100,10.73,PT,1702060429
93,riolandia,-19.9808,-49.6819,297.9,69,46,4.14,BR,1702072172
94,lorengau,-2.0226,147.2712,300.36,83,100,5.47,PG,1702022975
95,college,64.8569,-147.8028,254.51,81,75,0.0,US,1701992981
96,prado,-17.3411,-39.2208,297.05,90,27,3.57,BR,1702069357
97,boguchany,58.3814,97.4531,243.16,87,61,1.12,RU,1702024824
98,gariaband,20.635,82.0614,294.61,80,49,0.54,IN,1702036275
99,hawaiian paradise park,19.5933,-154.9731,297.88,86,75,3.6,US,1702006876
100,badger,64.8,-147.5333,255.02,82,40,0.0,US,1701992974
101,olonkinbyen,70.9221,-8.7187,269.92,75,87,5.11,SJ,0
102,sur,22.5667,59.5289,296.62,45,0,1.04,OM,1702041460
103,tual,-5.6667,132.75,302.16,70,96,1.78,ID,1702026830
104,hermanus,-34.4187,19.2345,291.24,85,8,3.26,ZA,1702057561
105,ushuaia,-54.8,-68.3,279.96,86,0,8.05,AR,1702083510
106,gualan,15.1333,-89.3667,295.37,97,98,0.92,GT,1701991615
107,kingston,17.997,-76.7936,300.68,76,20,1.54,JM,1701988287
108,okhotsk,59.3833,143.3,270.47,93,100,20.16,RU,1702013342
109,winfield,37.2398,-96.9956,288.2,75,0,6.69,US,1701990630
110,isafjordur,66.0755,-23.124,270.41,79,55,3.42,IS,1702047950
111,awjilah,29.1081,21.2869,286.28,75,0,6.91,LY,1702049827
112,hithadhoo,-0.6,73.0833,301.16,76,96,4.06,MV,1702040643
113,metlili chaamba,32.2667,3.6333,284.67,54,0,0.0,DZ,1702053633
114,westport,41.1415,-73.3579,276.05,82,0,2.06,US,1701984288
115,swakopmund,-22.6833,14.5333,289.25,89,4,0.45,NA,1702057075
116,san pedro,14.35,121.0167,304.72,71,20,5.36,PH,1702027613
117,pacific grove,36.6177,-121.9166,284.97,89,40,0.89,US,1701996711
118,carloforte,39.145,8.3058,286.77,76,76,4.78,IT,1702051441
119,muli,2.9167,73.5667,300.83,81,100,8.94,MV,1702040175
120,vilyuchinsk,52.9306,158.4028,270.3,81,100,2.33,RU,1702012270
121,haiku-pauwela,20.9219,-156.3051,298.17,71,40,2.57,US,1702007045
122,trairi,-3.2778,-39.2689,299.57,79,57,4.25,BR,1702067886
123,tamalpais valley,37.8796,-122.5458,285.13,83,3,0.45,US,1701996658
124,cockburn town,21.4612,-71.1419,298.22,70,100,7.74,TC,1701986541
125,carnarvon,-24.8667,113.6333,298.0,50,0,9.01,AU,1702033551
126,petatlan,17.5167,-101.2667,297.53,78,10,1.42,MX,1701994214
127,kone,-21.0595,164.8658,300.29,56,100,4.27,NC,1702020785
128,lethem,3.3803,-59.7968,298.71,81,100,4.56,GY,1701985721
129,watertown,42.3709,-71.1828,272.07,72,0,4.12,US,1701983536
130,longyearbyen,78.2186,15.6401,272.06,69,20,5.66,SJ,0
131,fernie,49.5,-115.0687,274.26,98,100,2.07,CA,1701992486
132,zaragoza,41.6561,-0.8773,282.05,80,100,2.06,ES,1702053195
133,constantia,44.1833,28.65,273.54,85,100,7.62,RO,1702045613
134,lapinlahti,65.5833,30.5667,253.87,100,100,1.42,RU,1702035716
135,muscat,23.6139,58.5922,291.16,35,0,0.47,OM,1702041561
136,la cruz,23.9167,-106.9,293.99,66,0,2.21,MX,1701994837
137,nimbahera,24.6167,74.6833,292.97,54,0,1.59,IN,1702037578
138,tazovsky,67.4667,78.7,245.29,93,7,5.33,RU,1702021058
139,alofi,-19.0595,-169.9187,303.09,66,75,5.14,NU,1702014497
140,puerto baquerizo moreno,-0.9,-89.6,297.05,89,58,4.23,EC,1701993303
141,sao vicente,-23.9631,-46.3919,302.74,26,100,1.36,BR,1702071862
142,knyaze-volkonskoye,48.4642,135.4567,261.34,84,88,3.13,RU,1702019018
143,vernon,50.2581,-119.2691,276.82,89,100,0.0,CA,1701993293
144,santana,-0.0583,-51.1817,301.25,83,40,4.12,BR,1702070422
145,uturoa,-16.7333,-151.4333,299.93,80,50,3.32,PF,1702009796
146,ocean shores,46.9737,-124.1563,282.01,84,75,2.68,US,1701995285
147,nabire,-3.3667,135.4833,304.09,64,65,2.16,ID,1702025941
148,tura,25.5198,90.2201,292.96,78,70,1.57,IN,1702033738
149,northam,51.0333,-4.2167,285.74,93,30,9.02,GB,1702051855
150,baiyin,36.5583,104.2081,279.19,20,99,1.37,CN,1702028851
151,new norfolk,-42.7826,147.0587,292.43,42,90,2.17,AU,1702028377
152,saudarkrokur,65.7461,-19.6394,266.03,78,5,3.3,IS,1702047548
153,monzon,41.9108,0.1941,280.83,90,100,1.84,ES,1702052890
154,sierra grande,-41.606,-65.3557,285.34,76,70,5.06,AR,1702079149
155,odoyev,53.9393,36.6864,259.1,93,99,4.54,RU,1702041147
156,whitehorse,60.7161,-135.0538,268.58,80,75,5.14,CA,1701993040
157,cabo san lucas,22.8909,-109.9124,297.88,66,0,3.6,MX,1701995681
158,sapulpa,35.9987,-96.1142,289.88,75,20,4.63,US,1701990615
159,bardai,11.65,7.2333,291.64,22,72,3.62,NG,1702055211
160,grantsville,40.5999,-112.4644,276.53,67,96,2.68,US,1701993771
161,petropavlovsk-kamchatsky,53.0452,158.6483,269.48,77,75,3.58,RU,1702012175
162,panjab,34.388,67.0233,273.3,28,79,1.09,AF,1702038109
163,riversdale,18.1659,-76.9642,300.07,91,61,2.21,JM,1701988309
164,qalat,32.1058,66.9083,280.72,29,0,1.69,AF,1702038468
165,kikwit,-5.041,18.8162,293.66,98,98,0.67,CD,1702054119
166,grand falls-windsor,48.9332,-55.6649,269.54,81,98,2.68,CA,1702064763
167,cam ranh,11.9214,109.1591,302.13,70,20,5.66,VN,1702030715
168,peace river,56.2501,-117.286,263.32,92,0,4.12,CA,1701990882
169,bethanie,-26.4833,17.15,290.16,29,0,1.32,NA,1702056926
170,bredasdorp,-34.5322,20.0403,290.31,77,0,2.77,ZA,1702057386
171,upata,8.0086,-62.3989,295.48,96,97,1.86,VE,1701985880
172,arraial do cabo,-22.9661,-42.0278,296.87,92,19,5.63,BR,1702070691
173,lata,40.1629,-8.3327,285.82,94,92,1.75,PT,1702055256
174,hadibu,12.65,54.0333,298.43,66,12,5.87,YE,1702043872
175,erbendorf,49.8403,12.0447,267.42,92,75,0.0,DE,1702048280
176,prince george,53.9166,-122.753,268.85,94,100,1.54,CA,1701993034
177,pangai,-19.8,-174.35,303.21,70,20,4.63,TO,1702102084
178,severo-yeniseyskiy,60.3725,93.0408,241.25,93,100,1.34,RU,1702024873
179,mezhdurechenskiy,59.6,65.9333,243.47,88,98,2.0,RU,1702031789
180,matamata,-37.8106,175.7624,297.14,56,7,1.8,NZ,1702020536
181,bikenibeu village,1.3673,173.1241,300.13,89,100,2.06,KI,1702016429
182,ancud,-41.8697,-73.8203,282.1,91,0,1.25,CL,1702081235
183,minas de marcona,-15.2119,-75.1103,288.07,82,31,4.7,PE,1701991303
184,katsuren-haebaru,26.3369,127.8719,297.36,46,0,5.66,JP,1702024600
185,chake chake,-5.2459,39.7666,299.27,87,36,1.93,TZ,1702049110
186,santiago de cao,-7.9589,-79.2392,293.22,83,75,4.63,PE,1701991529
187,sooke,48.3746,-123.7276,281.8,85,97,10.29,CA,1701994848
188,jamestown,42.097,-79.2353,276.92,100,0,1.54,US,1701985521
189,chinoz,40.9364,68.7697,278.05,59,100,1.58,UZ,1702036613
190,kailua-kona,19.6406,-155.9956,301.13,71,75,5.14,US,1702007116
191,camarinas,43.1311,-9.1817,286.44,74,3,7.76,ES,1702054904
192,port mathurin,-19.6833,63.4167,299.15,73,9,3.75,MU,1702044982
193,tsiombe,-25.3,45.4833,297.96,71,58,5.89,MG,1702049970
194,winnemucca,40.973,-117.7357,276.18,70,40,6.69,US,1701994969
195,al kharijah,25.4514,30.5464,286.94,56,39,1.93,EG,1702048070
196,cochrane,51.1834,-114.4687,272.51,81,100,0.0,CA,1701991886
197,gordon,34.5004,-84.8666,281.56,60,93,1.67,US,1701988144
198,saint-philippe,-21.3585,55.7679,298.92,85,61,3.84,RE,1702047015
199,hilo,19.7297,-155.09,298.0,81,75,3.6,US,1702006889
200,toliara,-23.35,43.6667,300.11,61,84,2.55,MG,1702050162
201,faya-largeau,17.9257,19.1043,292.35,21,50,4.01,TD,1702051691
202,orichi,58.4036,49.0572,242.62,99,24,1.56,RU,1702036424
203,klaksvik,62.2266,-6.589,279.66,80,100,13.83,FO,1702047624
204,punta arenas,-53.15,-70.9167,280.21,81,0,0.0,CL,1702083520
205,kavieng,-2.5744,150.7967,301.1,78,100,3.03,PG,1702022185
206,masterton,-40.9597,175.6575,288.94,66,100,2.25,NZ,1702021141
207,norilsk,69.3535,88.2027,239.98,85,5,1.63,RU,0
208,keflavik,64.0049,-22.5624,274.39,55,0,5.66,IS,1702050072
209,gaspe,48.8334,-64.4819,269.1,68,75,5.66,CA,1701980518
210,selfoss,63.9331,-20.9971,271.95,60,24,4.4,IS,1702049760
211,mount gambier,-37.8333,140.7667,298.22,51,73,3.97,AU,1702028944
212,vanino,49.0869,140.2543,267.55,67,44,3.34,RU,1702017711
213,liwale,-9.7667,37.9333,295.68,94,88,0.4,TZ,1702050015
214,nova sintra,14.8667,-24.7167,294.92,70,1,3.26,CV,1702062542
215,cascais,38.6979,-9.4215,288.67,93,67,11.18,PT,1702055772
216,kingscliff,-28.2667,153.5667,302.44,61,0,5.14,AU,1702024407
217,vila franca do campo,37.7167,-25.4333,292.38,99,100,8.8,PT,1702059778
218,letterkenny,54.95,-7.7333,281.52,91,100,6.06,IE,1702051454
219,monrovia,6.3005,-10.7969,298.02,81,1,1.57,LR,1702060087
220,amahai,-3.3333,128.9167,303.71,64,68,2.81,ID,1702027514
221,novyy urgal,51.0736,132.5642,256.78,80,100,2.05,RU,1702019023
222,lihue,21.9789,-159.3672,298.92,77,75,3.6,US,1702007659
223,lagdo,9.05,13.7333,296.18,21,96,1.08,CM,1702053919
224,choyr,46.3611,108.3611,260.18,76,6,4.39,MN,1702026016
225,hasaki,35.7333,140.8333,291.09,32,0,1.9,JP,1702020190
226,imbituba,-28.24,-48.6703,295.22,98,100,3.14,BR,1702072964
227,cidreira,-30.1811,-50.2056,292.58,79,99,6.67,BR,1702073602
228,nyurba,63.2842,118.3319,228.77,99,96,1.53,RU,1702016889
229,wick,58.4333,-3.0833,279.18,87,100,15.43,GB,1702048918
230,uniontown,39.9001,-79.7164,279.34,57,10,1.34,US,1701986036
231,tangalle,6.024,80.7911,302.24,81,65,0.57,LK,1702038128
232,klyuchi,52.2667,79.1667,250.46,73,96,3.34,RU,1702031487
233,puerto deseado,-47.7503,-65.8938,283.62,71,6,6.77,AR,1702080678
234,quillacollo,-17.4,-66.2833,292.11,54,92,0.45,BO,1701989426
235,kalmunai,7.4167,81.8167,301.42,76,37,2.4,LK,1702037741
236,charters towers,-20.1,146.2667,306.37,25,45,5.59,AU,1702025138
237,kamina,-8.7386,24.9906,289.83,97,32,1.14,CD,1702053016
238,molde,62.7375,7.1591,267.06,73,3,4.63,NO,1702043964
239,mejit,10.2753,170.8646,300.87,81,97,10.44,MH,1702016073
240,seven pagodas,12.6264,80.1722,300.18,74,87,3.66,IN,1702037600
241,lerwick,60.1545,-1.1494,279.15,95,100,15.58,GB,1702047586
242,caleta de carquin,-11.0925,-77.6267,293.11,87,88,4.38,PE,1701991467
243,mount pearl,47.5166,-52.7813,269.9,82,75,16.46,CA,1702064419
244,tralee,52.2704,-9.7026,282.23,87,100,8.33,IE,1702052809
245,dzhangala,49.2167,50.3333,265.05,85,85,4.95,KZ,1702039255
246,touros,-5.1989,-35.4608,299.35,79,38,5.89,BR,1702067166
247,philadelphia,39.9523,-75.1638,277.6,86,100,0.0,US,1701984934
248,shreveport,32.5251,-93.7502,289.27,54,100,6.17,US,1701990564
249,suva,-18.1416,178.4415,300.86,78,75,1.54,FJ,1702017187
250,hammerfest,70.6634,23.6821,267.4,68,69,5.14,NO,0
251,sinabang,2.4803,96.3801,301.66,74,99,0.68,ID,1702034742
252,hinton,53.4001,-117.5857,269.09,92,100,1.08,CA,1701991963
253,joao pinheiro,-17.7425,-46.1725,296.66,43,7,1.04,BR,1702071072
254,khuzdar,27.7384,66.6434,287.05,18,0,1.98,PK,1702039119
255,kedrovyy,56.1667,91.8167,244.38,95,100,2.58,RU,1702027116
256,emerald,-23.5333,148.1667,308.48,22,0,8.78,AU,1702025093
257,rong'an,26.1247,119.1214,295.41,37,5,0.57,CN,1702026727
258,port lincoln,-34.7333,135.8667,297.24,50,100,3.79,AU,1702029604
259,ilhabela,-23.7781,-45.3581,296.73,92,100,2.49,BR,1702071590
260,gbarnga,6.9956,-9.4722,294.22,96,25,0.76,LR,1702059699
261,carutapera,-1.195,-46.02,298.8,85,21,2.93,BR,1702069297
262,weno,7.4515,151.8468,302.12,79,100,4.63,FM,1702020926
263,shalkar,47.8288,59.6258,261.25,49,100,7.33,KZ,1702037370
264,labrador city,52.9463,-66.9114,263.1,85,75,5.14,CA,1701979949
265,adrar,20.5022,-10.0711,289.96,15,34,4.12,MR,1702058405
266,atmore,31.0238,-87.4939,282.5,94,64,2.45,US,1701989272
267,nar'yan-mar,67.6713,53.087,258.77,96,100,3.58,RU,1702026621
268,at-bashi,41.1702,75.8106,270.66,49,50,0.55,KG,1702034880
269,trondheim,63.4305,10.3951,268.2,92,5,3.56,NO,1702042655
270,kyren,51.6828,102.1408,253.12,87,100,0.45,RU,1702026148
271,motueka,-41.1333,173.0167,292.26,59,21,3.37,NZ,1702021809
272,embi,48.8264,58.1442,259.29,74,28,5.53,KZ,1702037480
273,namibe,-15.1961,12.1522,296.3,74,99,3.64,AO,1702056785
274,utrik,11.2278,169.8474,300.78,76,76,9.98,MH,1702016218
275,tadine,-21.55,167.8833,297.39,71,100,7.83,NC,1702020118
276,aras-asan,8.8908,126.3033,301.87,73,56,2.28,PH,1702026912
